;Unnamed: 0;Unnamed: 0.1;title;short_description;latitude;longitude;address;zip_code;icons;geometry
690;690;690;WC Einstein 28 (VHS);Toilette in einem Ã¶ffentlichen GebÃ¤ude.;48.1353;11.5998;Einsteinstr.;81675;"{""0"":""7"",""1"":""11"",""2"":""12""}";48.1353, 11.5998
691;691;691;WC Stadtbibliothek Waldtrudering;HalbÃ¶ffentliche Toilette in einer Bibliothek.;48.1122;11.7065;Wasserburger Landstr.;81827;"{""0"":""4"",""1"":""11""}";48.1122, 11.7065
692;692;692;WC Gemeindehaus Brunnthal;HalbÃ¶ffentliche Toilette in einem Gemeindehaus - mit EuroschlieÃŸung.;48.0073;11.6856;MÃ¼nchner Str.;85649;"{""0"":""4"",""1"":""11"",""2"":""12""}";48.0073, 11.6856
693;693;693;WC Blitz Restaurant;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.13;11.5829;Museumsinsel;80538;"{""0"":""2"",""1"":""4"",""2"":""11""}";48.13, 11.5829
694;694;694;WC AWO UnterschleiÃŸheim;HalbÃ¶ffentliche Toilette in einer SeniorenbegegnungsstÃ¤tte.;48.2726;11.5674;Pegasusstr.;85716;"{""0"":""2"",""1"":""4"",""2"":""11""}";48.2726, 11.5674
695;695;695;WC Friedhof Aschheim (Dornach);Ã–ffentliche Friedhofstoilette ohne Euroschloss.;48.15600000000001;11.6883;Friedhofstr.;85609;"{""0"":""4"",""1"":""11""}";48.15600000000001, 11.6883
696;696;696;WC Rathaus Brunnthal;Toilette in einem Ã¶ffentlichen GebÃ¤ude.;48.0071;11.6844;MÃ¼nchner Str.;85649;"{""0"":""2"",""1"":""4"",""2"":""7"",""3"":""20""}";48.0071, 11.6844
697;697;697;WC Musikschule Ismaning;HalbÃ¶ffentliche Toilette in einer Bildungseinrichtung.;48.2221;11.677;MÃ¼hlenstr.;85737;"{""0"":""4"",""1"":""11""}";48.2221, 11.677
698;698;698;WC VHS Ismaning;HalbÃ¶ffentliche Toilette in einer Bildungseinrichtung.;48.2224;11.677;MÃ¼hlenstr.;85737;"{""0"":""4"",""1"":""17""}";48.2224, 11.677
699;699;699;WC Rathaus Planegg;Toilette in einem Ã¶ffentlichen GebÃ¤ude.;48.1028;11.4241;Pasinger Str. ;82152;"{""0"":""2"",""1"":""4"",""2"":""11""}";48.1028, 11.4241
700;700;700;WC Friedhof Planegg;Ã–ffentliche Friedhofstoilette ohne Euroschloss.;48.1021;11.4318;FÃ¼rstenrieder Str.;82152;"{""0"":""4"",""1"":""7"",""2"":""17""}";48.1021, 11.4318
701;701;701;WC Sozialnetz WÃ¼rmtal-Insel, Planegg;Bedingt Ã¶ffentliche Toilette in einer sozialen Einrichtung.;48.1039;11.4232;Pasinger Str.;82152;"{""0"":""2"",""1"":""4"",""2"":""11""}";48.1039, 11.4232
702;702;702;WC Bibliothek Planegg;HalbÃ¶ffentliche Toilette in einer Bibliothek.;48.1038;11.4236;Pasinger Str.;82152;"{""0"":""2"",""1"":""4"",""2"":""11"",""3"":""12""}";48.1038, 11.4236
703;703;703;WC Fezi UnterfÃ¶hring;Bedingt Ã¶ffentliche Toilette in einer JugendfreizeitstÃ¤tte.;48.1928;11.6517;Jahnstr.;85774;"{""0"":""4"",""1"":""17""}";48.1928, 11.6517
704;704;704;WC Aldi Neuried;HalbÃ¶ffentliche Toilette im Kaufhaus.;48.0877;11.4599;Hainbuchenring;82061;"{""0"":""4"",""1"":""7"",""2"":""11""}";48.0877, 11.4599
705;705;705;WC JUHA Neuried;Bedingt Ã¶ffentliche Toilette in einer JugendfreizeitstÃ¤tte.;48.0874;11.4616;Am Sportpark;82061;"{""0"":""4"",""1"":""11""}";48.0874, 11.4616
706;706;706;WC Kubiz Unterhaching;HalbÃ¶ffentliche Toilette in einer Bildungseinrichtung.;48.062;11.6138;Jahnstr.;82008;"{""0"":""2"",""1"":""4"",""2"":""7"",""3"":""11"",""4"":""12""}";48.062, 11.6138
707;707;707;WC Kultur & Kongress Zentrum Taufkirchen;HalbÃ¶ffentliche Toilette in einer Ã¶ffentlichen Einrichtung.;48.0458;11.6147;KÃ¶glweg;82024;"{""0"":""4"",""1"":""13"",""2"":""17""}";48.0458, 11.6147
708;708;708;WC Jugendzentrum 'Next Level' Taufkirchen;Bedingt Ã¶ffentliche Toilette in einer JugendfreizeitstÃ¤tte.;48.0512;11.6069;Eschenstr.;82024;"{""0"":""4"",""1"":""13""}";48.0512, 11.6069
709;709;709;WC Sportpark Taufkirchen;HalbÃ¶ffentliche Toilette bei einer Sportanlage, 24h zugÃ¤nglich.;48.0447;11.6071;KÃ¶glweg;82024;"{""0"":""4"",""1"":""20""}";48.0447, 11.6071
710;710;710;WC BÃ¼rgertreff Taufkirchen;HalbÃ¶ffentliche Toilette in einer Ã¶ffentlichen Einrichtung.;48.0517;11.6074;Eschenstr.;82024;"{""0"":""4"",""1"":""7"",""2"":""11""}";48.0517, 11.6074
711;711;711;WC Backstube WÃ¼nsche UnterfÃ¶hring;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.185;11.6522;Mitterfeldallee;85774;"{""0"":""4"",""1"":""7"",""2"":""11""}";48.185, 11.6522
712;712;712;WC Best Western Hotel the K UnterfÃ¶hring;HalbÃ¶ffentliche Toilette in einem Hotel.;48.1852;11.6509;Dieselstr.;85774;"{""0"":""4"",""1"":""7"",""2"":""11"",""3"":""12""}";48.1852, 11.6509
713;713;713;WC Nachbarschaftshilfe UnterfÃ¶hring;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1902;11.6415;St.-Valentin-Weg;85774;"{""0"":""2"",""1"":""4"",""2"":""11""}";48.1902, 11.6415
714;714;714;WC Kistenpfennig UnterschleiÃŸheim;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.2779;11.5638;Landshuter Str.;85716;"{""0"":""4"",""1"":""11""}";48.2779, 11.5638
715;715;715;WC Merowinger Hof Kirchheim;HalbÃ¶ffentliche Toilette in einer SportgaststÃ¤tte.;48.1743;11.7619;Florianstr.;85551;"{""0"":""1"",""1"":""2"",""2"":""7"",""3"":""11""}";48.1743, 11.7619
716;716;716;WC GemeindebÃ¼cherei Kirchheim;HalbÃ¶ffentliche Toilette in einer Bibliothek.;48.1703;11.7586;Schlehenring;85551;"{""0"":""6"",""1"":""11""}";48.1703, 11.7586
717;717;717;WC BÃ¼cherei Neuried;HalbÃ¶ffentliche Toilette in einer Bibliothek.;48.0923;11.4648;Gautinger Str.;82061;"{""0"":""4"",""1"":""11""}";48.0923, 11.4648
718;718;718;WC Gemeinde- und Schulbibliothek Oberhaching;HalbÃ¶ffentliche Toilette in einer Bibliothek.;48.0213;11.5896;Pestalozzistr.;82041;"{""0"":""4"",""1"":""11"",""2"":""12""}";48.0213, 11.5896
719;719;719;WC Gemeindebibliothek UnterfÃ¶hring;HalbÃ¶ffentliche Toilette in einer Bibliothek.;48.1913;11.6394;MÃ¼nchner Str.;85774;"{""0"":""4"",""1"":""11""}";48.1913, 11.6394
720;720;720;WC GemeindebÃ¼cherei Unterhaching;HalbÃ¶ffentliche Toilette in einer Bibliothek.;48.0662;11.6096;Rathausplatz;82008;"{""0"":""4"",""1"":""13"",""2"":""17""}";48.0662, 11.6096
721;721;721;WC medicare Gesundheitszentrum-Freiham;HalbÃ¶ffentlich zugÃ¤ngliche Toilette im Ã„rztehaus.;48.1396;11.4101;Hans-StÃ¼tzle-Str.;81249;"{""0"":""4"",""1"":""11"",""2"":""12""}";48.1396, 11.4101
722;722;722;WC Bahnhof Pasing;Ã–ffentliche Bahnhofstoilette mit Euroschloss.;48.1507;11.4621;Pasing Bahnhof Nord;81245;"{""0"":""2"",""1"":""4"",""2"":""7"",""3"":""11""}";48.1507, 11.4621
723;723;723;WC Landratsamt 3.OG MÃ¼nchen Frankenthaler Str.;Toilette in einer BehÃ¶rde, mit EuroschlieÃŸung.;48.1098;11.5982;Frankenthaler Str.;81539;"{""0"":""2"",""1"":""4"",""2"":""7"",""3"":""11"",""4"":""12""}";48.1098, 11.5982
724;724;724;WC Landratsamt 1.OG MÃ¼nchen Frankenthaler Str.;Toilette in einer BehÃ¶rde.;48.1098;11.5982;Frankenthaler Str.;81539;"{""0"":""2"",""1"":""4"",""2"":""7"",""3"":""11"",""4"":""12""}";48.1098, 11.5982
725;725;725;WC Royal Leonardo Hotel;Bedingt Ã¶ffentlich zugÃ¤ngliche Toilette in einem Hotel.;48.187;11.5432;Moosacher Str.;80809;"{""0"":""4"",""1"":""7"",""2"":""11""}";48.187, 11.5432
726;726;726;WC Bahnhof Bad TÃ¶lz;Ã–ffentliche Bahnhofstoilette ohne Euroschloss.;47.7605;11.5733;Bahnhof Bad TÃ¶lz;83646;"{""0"":""2"",""1"":""7"",""2"":""11""}";47.7605, 11.5733
727;727;727;WC Bahnhof Dachau;Ã–ffentliche Bahnhofstoilette ohne Euroschloss.;48.2547;11.4439;Bahnhof Dachau Stadt;85221;"{""0"":""4"",""1"":""7"",""2"":""11""}";48.2547, 11.4439
728;728;728;WC Bahnhof Traunstein;Ã–ffentliche Bahnhofstoilette mit Euroschloss.;47.8683;12.6384;Bahnhofplatz;83278;"{""0"":""4"",""1"":""7"",""2"":""11""}";47.8683, 12.6384
729;729;729;WC Bahnhof Freising;Ã–ffentliche Bahnhofstoilette mit Euroschloss.;48.3953;11.7442;Bahnhofplatz;85254;"{""0"":""4"",""1"":""7"",""2"":""11""}";48.3953, 11.7442
730;730;730;WC Haltestelle Fischhausen-Neuhaus;;47.7062;11.8733;Fischhausen-Neuhaus;83727;"{""0"":""4"",""1"":""11""}";47.7062, 11.8733
731;731;731;WC Bahnhof Prien;Ã–ffentliche Bahnhofstoilette mit Euroschloss.;47.8549;12.3462;Bahnhofplatz;83209;"{""0"":""2"",""1"":""4"",""2"":""7"",""3"":""20""}";47.8549, 12.3462
732;732;732;WC Schiffsanleger Prien;Ã–ffentliche Toilette mit Euroschloss.;47.8541;12.3455;Schiffsanleger;83209;"{""0"":""4"",""1"":""11""}";47.8541, 12.3455
733;733;733;WC Miss Lilly's*;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1202;11.574000000000002;Oefelestr.;81543;"{""0"":""1"",""1"":""4"",""2"":""20""}";48.1202, 11.574000000000002
734;734;734;WC Stadtbibliothek Hadern;HalbÃ¶ffentliche Toilette in einer Bibliothek.;48.1185;11.4907;Guardinistr.;81375;"{""0"":""4"",""1"":""11"",""2"":""12""}";48.1185, 11.4907
735;735;735;WC Stadtbibliothek Hasenbergl;HalbÃ¶ffentliche Toilette in einer Bibliothek.;48.2135;11.5573;Blodigstr.;80933;"{""0"":""4"",""1"":""11"",""2"":""12""}";48.2135, 11.5573
736;736;736;WC Stadtbibliothek Milbertshofen;HalbÃ¶ffentliche Toilette in einer Bibliothek.;48.1829;11.5669;SchleiÃŸheimer Str. ;80809;"{""0"":""2"",""1"":""4"",""2"":""20""}";48.1829, 11.5669
737;737;737;WC Stadtbibliothek Schwabing;HalbÃ¶ffentliche Toilette in einer Bibliothek.;48.1597;11.5836;Hohenzollernstr. ;80801;"{""0"":""11"",""1"":""12""}";48.1597, 11.5836
738;738;738;WC Alte Mensa Ebene Ladenzeile;HalbÃ¶ffentliche Toilette in einem GebÃ¤ude des Studentenwerks.;48.1807;11.5553;Helene-Mayer-Ring;80809;"{""0"":""2"",""1"":""4"",""2"":""11""}";48.1807, 11.5553
739;739;739;WC Alte Mensa Bierstube;HalbÃ¶ffentliche Toilette in einem GebÃ¤ude des Studentenwerks.;48.18;11.5529;Helene-Mayer-Ring;80809;"{""0"":""4"",""1"":""11"",""2"":""12""}";48.18, 11.5529
740;740;740;WC Stadtbibliothek Sendling;HalbÃ¶ffentliche Toilette in einer Bibliothek.;48.117;11.5379;Albert-RoÃŸhaupter-Str.;81369;"{""0"":""2"",""1"":""4"",""2"":""7"",""3"":""11"",""4"":""12""}";48.117, 11.5379
741;741;741;WC St. Maria Ramersdorf;HalbÃ¶ffentliche Toilette in einem Pflegeheim.;48.1209;11.6042;St.-Martin-Str.;81669;"{""0"":""2"",""1"":""4"",""2"":""11""}";48.1209, 11.6042
742;742;742;WC Campingplatz Thalkirchen;HalbÃ¶ffentliche Toilette auf einem Campingplatz mit Dusche.;48.0908;11.5452;ZentrallÃ¤ndstr.;81379;"{""0"":""4"",""1"":""8"",""2"":""11""}";48.0908, 11.5452
743;743;743;WC Bapas;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.159;11.5856;Leopoldstr.;80802;"{""0"":""4"",""1"":""7"",""2"":""11""}";48.159, 11.5856
744;744;744;WC Der Hufnagel;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1014;11.6287;Ottobrunner Str.;81737;"{""0"":""2"",""1"":""4"",""2"":""11""}";48.1014, 11.6287
745;745;745;WC MaierbrÃ¤u AltomÃ¼nster;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.3875;11.2572;Marktstr.;85250;"{""0"":""4"",""1"":""20""}";48.3875, 11.2572
746;746;746;WC Amtsgericht MÃ¼nchen;Nur bedingt zugÃ¤ngliche Toilette in einem Amt.;48.1406;11.5693;Pacellistr.;80333;"{""0"":""4"",""1"":""11"",""2"":""12""}";48.1406, 11.5693
747;747;747;WC Rathausblock AltomÃ¼nster;Ã–ffentliche Toilette 24h.;48.3875;11.2567;Marktplatz;85250;"{""0"":""2"",""1"":""4"",""2"":""20""}";48.3875, 11.2567
748;748;748;WC Taverna Naxos;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1639;11.4791;Verdistr.;81247;"{""0"":""2"",""1"":""11""}";48.1639, 11.4791
749;749;749;WC fÃ¼r Alle im MaÃŸmannpark;Ã–ffentliche 'Toilette fÃ¼r alle' mit Pflegeliege, Lifter und Euroschloss. ;48.1526;11.5592;MaÃŸmannpark;80797;"{""0"":""2"",""1"":""4"",""2"":""10"",""3"":""11"",""4"":""18""}";48.1526, 11.5592
750;750;750;WC fÃ¼r Alle am KurfÃ¼rstenplatz;Ã–ffentliche 'Toilette fÃ¼r Alle' mit Pflegeliege, Lifter und Euroschloss.;48.1601;11.5752;KurfÃ¼rstenplatz;81539;"{""0"":""2"",""1"":""4"",""2"":""10"",""3"":""11"",""4"":""18""}";48.1601, 11.5752
751;751;751;WC fÃ¼r Alle im Herkulessaal der Residenz;Ã–ffentliche 'Toilette fÃ¼r Alle' mit Pflegeliege und Lifter OHNE Euroschloss.;48.1453;11.5694;Apothekerhof Residenzstr.;80333;"{""0"":""4"",""1"":""7"",""2"":""10"",""3"":""11"",""4"":""12""}";48.1453, 11.5694
752;752;752;WC Menterschwaige;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.0817;11.5451;Menterschwaigstr.;81545;"{""0"":""4"",""1"":""11""}";48.0817, 11.5451
753;753;753;WC Astor Film Lounge im Arri;Bedingt Ã¶ffentliche Toilette in einem Kino.;48.1532;11.5776;TÃ¼rkenstr.;80333;"{""0"":""2"",""1"":""4"",""2"":""11"",""3"":""12""}";48.1532, 11.5776
754;754;754;WC Kino am Olympiasee;Bedingt Ã¶ffentliche Toilette in einem Kino.;48.1735;11.5514;Coubertinplatz;80809;"{""0"":""1"",""1"":""4"",""2"":""20""}";48.1735, 11.5514
755;755;755;WC Kulturstrand;Ã–ffentliche Toilette an einem Veranstaltungsort.;48.1327;11.5865;Auf der Insel;80538;"{""0"":""2"",""1"":""11""}";48.1327, 11.5865
756;756;756;WC Andaz UG;HalbÃ¶ffentliche Toilette in einem Hotel.;48.1715;11.5863;Leopoldstr.;80804;"{""0"":""7"",""1"":""11"",""2"":""12""}";48.1715, 11.5863
757;757;757;WC Andaz Rooftopbar;HalbÃ¶ffentliche Toilette in einem Hotel.;48.1715;11.5863;Leopoldstr.;80804;"{""0"":""7"",""1"":""11"",""2"":""12""}";48.1715, 11.5863
758;758;758;WC Hotel Andaz UG Lobby;HalbÃ¶ffentliche Toilette in einem Hotel.;48.1715;11.5863;Leopoldstr.;80804;"{""0"":""7"",""1"":""11"",""2"":""12""}";48.1715, 11.5863
759;759;759;WC Jaadin;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1707;11.5865;Leopoldstr.;80804;"{""0"":""4"",""1"":""7"",""2"":""11""}";48.1707, 11.5865
760;760;760;WC CafÃ© M;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1715;11.5863;Leopoldstr.;80804;"{""0"":""4"",""1"":""11""}";48.1715, 11.5863
761;761;761;WC Felix Bowls;Nur bedingt Ã¶ffentliche Toilette in einem BÃ¼rogebÃ¤ude mit Euroschloss.;48.1697;11.5868;Leopoldstr.;80804;"{""0"":""4"",""1"":""7"",""2"":""11"",""3"":""12""}";48.1697, 11.5868
762;762;762;WC Marta;Nur bedingt Ã¶ffentliche Toilette in einem BÃ¼rogebÃ¤ude.;48.1705;11.587;Leopoldstr.;80804;"{""0"":""4"",""1"":""7"",""2"":""11"",""3"":""12""}";48.1705, 11.587
763;763;763;WC BallaBeni ;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1456;11.5583;Seidlstr.;80335;"{""0"":""4"",""1"":""11"",""2"":""12""}";48.1456, 11.5583
764;764;764;WC Dominique;;48.1437;11.5746;Briennerstr.;80333;"{""0"":""4"",""1"":""20""}";48.1437, 11.5746
765;765;765;WC IHLE CafÃ© Feldkirchen;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1497;11.7443;Kapellenstr.;85622;"{""0"":""4"",""1"":""7"",""2"":""11""}";48.1497, 11.7443
766;766;766;WC Rathaus Feldkirchen;Toilette in einem Ã¶ffentlichen GebÃ¤ude.;48.1476;11.7305;Rathausplatz;85622;"{""0"":""4"",""1"":""7"",""2"":""11""}";48.1476, 11.7305
767;767;767;WC Residenztheater;HalbÃ¶ffentliche Toilette in einem Theater.;48.14;11.5794;Max-Joseph-Platz;80539;"{""0"":""2"",""1"":""4"",""2"":""7"",""3"":""11""}";48.14, 11.5794
768;768;768;WC Marstall in der Residenz;HalbÃ¶ffentliche Toilette in einem kulturellen GebÃ¤ude.;48.1395;11.5806;Marstallplatz;80539;"{""0"":""2"",""1"":""4"",""2"":""17""}";48.1395, 11.5806
769;769;769;WC BrÃ¤ustÃ¼berl GrÃ¼nbach;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.3303;12.0031;Graf-Seinsheim-Str.;85461;"{""0"":""4"",""1"":""11""}";48.3303, 12.0031
770;770;770;WC Das Kaffeehaus Rosenheim;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;47.8527;12.1265;Kufsteiner Str.;83022;"{""0"":""4"",""1"":""12"",""2"":""20""}";47.8527, 12.1265
771;771;771;WC Mail Keller Rosenheim;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;47.8539;12.1202;Schmettererstr.;83022;"{""0"":""4"",""1"":""17""}";47.8539, 12.1202
772;772;772;WC MÃ¼nchner Stadtbibliothek Pasing;HalbÃ¶ffentliche Toilette in einer Bibliothek.;48.1471;11.4615;BÃ¤ckerstr.;81241;"{""0"":""4"",""1"":""12"",""2"":""17""}";48.1471, 11.4615
773;773;773;WC BÃ¼rgerservice Kirchheim;Toilette in einem Ã¶ffentlichen GebÃ¤ude.;48.1763;11.755;MÃ¼nchner Str.;85551;"{""0"":""4"",""1"":""11"",""2"":""13""}";48.1763, 11.755
774;774;774;WC RÃ¤ter Einkaufszentrum Kirchheim;Ã–ffentliche 24h Toilette.;48.1633;11.7564;RÃ¤terstr.;85551;"{""0"":""4"",""1"":""11""}";48.1633, 11.7564
775;775;775;WC St. Andreas Kirchheim;Bedingt Ã¶ffentliche Toilette in einem Pfarrzentrum.;48.1762;11.7555;Pfarrer-Caspar-Mayr-Platz;85551;"{""0"":""4"",""1"":""20""}";48.1762, 11.7555
776;776;776;WC ABACCO's Steakhouse;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1354;11.5727;Oberanger;80331;"{""0"":""4"",""1"":""11""}";48.1354, 11.5727
777;777;777;WC Kunstfoyer der Versicherungskammer;"HalbÃ¶ffentliche Toilette bei einer AusstellungsflÃ¤che.
";48.1377;11.5898;Maximilianstr.;80538;"{""0"":""2"",""1"":""4"",""2"":""11""}";48.1377, 11.5898
778;778;778;WC St. Benno - Bennopolis;Bedingt Ã¶ffentliche Toilette in einem Pfarrzentrum.;48.152;11.5527;Ferdinand-Miller-Platz;80335;"{""0"":""2"",""1"":""4"",""2"":""20""}";48.152, 11.5527
779;779;779;WC St. Paul - Pfarrzentrum;Bedingt Ã¶ffentliche Toilette in einem Pfarrzentrum.;48.1368;11.5509;St.-Pauls-Platz;80336;"{""0"":""4"",""1"":""20""}";48.1368, 11.5509
780;780;780;WC Rolli-World Kirchheim;HalbÃ¶ffentliche Toilette im Kaufhaus.;48.1591;11.7571;Poinger Str.;85551;"{""0"":""4"",""1"":""11"",""2"":""12""}";48.1591, 11.7571
781;781;781;WC Pflanzen KÃ¶lle Unterhaching;HalbÃ¶ffentliche Toilette im Kaufhaus.;48.0552;11.5984;Parkackerstr.;82008;"{""0"":""4"",""1"":""7"",""2"":""17""}";48.0552, 11.5984
782;782;782;WC Autokino Aschheim;Bedingt Ã¶ffentliche Toilette in einem Kino.;48.1623;11.6974;MÃ¼nchner Str.;85609;"{""0"":""4"",""1"":""17""}";48.1623, 11.6974
783;783;783;WC RobertoBeach Aschheim;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1635;11.7256;Am Eventpark;85609;"{""0"":""4"",""1"":""20""}";48.1635, 11.7256
784;784;784;WC BÃ¼rgerhaus Dornach;Bedingt Ã¶ffentliche Toilette im BÃ¼rgerhaus.;48.1538;11.6897;Martin-Festl-Ring;85609;"{""0"":""4"",""1"":""7"",""2"":""11""}";48.1538, 11.6897
785;785;785;WC DM Drogeriemarkt Dornach;HalbÃ¶ffentliche Toilette im Kaufhaus.;48.1519;11.6851;Ohmstr.;85609;"{""0"":""4"",""1"":""7"",""2"":""11""}";48.1519, 11.6851
786;786;786;WC BÃ¤ckerei Riedmair Dornach;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1508;11.6853;Humboldtstr.;85609;"{""0"":""4"",""1"":""7"",""2"":""11""}";48.1508, 11.6853
787;787;787;WC BÃ¼rgerhaus Dornach 2;Bedingt Ã¶ffentliche Toilette im BÃ¼rgerhaus.;48.1538;11.6897;Martin-Festl-Ring;85609;"{""0"":""4"",""1"":""7"",""2"":""11""}";48.1538, 11.6897
788;788;788;WC fÃ¼r Alle U-Bahnhof Thalkirchen;Ã–ffentliche 'Toilette fÃ¼r Alle' mit Pflegeliege, Lifter und Euroschloss.;48.1013;11.5461;U Bahnhof Thalkirchen;81379;"{""0"":""2"",""1"":""4"",""2"":""10"",""3"":""11"",""4"":""12"",""5"":""18""}";48.1013, 11.5461
789;789;789;WC Bahnhof DieÃŸen;Ã–ffentliche Bahnhofstoilette OHNE Euroschloss.;47.9499;11.1078;Bahnhofstr.;86911;"{""0"":""4"",""1"":""7"",""2"":""20""}";47.9499, 11.1078
790;790;790;WC ASZ Schwabing West;HalbÃ¶ffentliche Toilette in einer Senioreneinrichtung.;48.1658;11.5668;Hiltenspergerstr.;80796;"{""0"":""4"",""1"":""20""}";48.1658, 11.5668
791;791;791;WC 2 Hochschule fÃ¼r angewandte Wissenschaften LothstraÃŸe;HalbÃ¶ffentliche Toilette im HochschulgebÃ¤ude mit Euroschloss.;48.1535;11.5531;Lothstr.;80335;"{""0"":""2"",""1"":""4"",""2"":""20""}";48.1535, 11.5531
792;792;792;WC Chirurgische Klinik LMU;HalbÃ¶ffentliche Toilette im Krankenhaus.;48.1335;11.5614;Nussbaumstr.;80336;"{""0"":""2"",""1"":""4"",""2"":""11""}";48.1335, 11.5614
793;793;793;WC Deutsches Herzzentrum;HalbÃ¶ffentliche Toilette im Krankenhaus.;48.153;11.55;Lazarettstr.;80636;"{""0"":""4"",""1"":""20""}";48.153, 11.55
794;794;794;WC Ristorante Brunello, Aying;;47.9727;11.7789;Untere Dorfstr.;85653;"{""0"":""1"",""1"":""4"",""2"":""20""}";47.9727, 11.7789
795;795;795;WC Grundschule Aying und GemeindebÃ¼cherei;HalbÃ¶ffentliche Toilette in einer Bibliothek.;47.9457;11.7949;Glonner Str.;85653;"{""0"":""4"",""1"":""11""}";47.9457, 11.7949
796;796;796;WC BÃ¼rgerhaus Aying;Bedingt Ã¶ffentliche Toilette im BÃ¼rgerhaus.;47.97;11.7789;Kirchgasse;85653;"{""0"":""4"",""1"":""7"",""2"":""11"",""3"":""12""}";47.97, 11.7789
797;797;797;WC KUNSTWERK;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1366;11.5475;TheresienhÃ¶he;80339;"{""0"":""2"",""1"":""4"",""2"":""7"",""3"":""11""}";48.1366, 11.5475
798;798;798;WC L'Osteria SchwanthalerhÃ¶he;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1374;11.5475;Schwanthalerstr.;80339;"{""0"":""2"",""1"":""4"",""2"":""7"",""3"":""11""}";48.1374, 11.5475
799;799;799;WC L'Osteria Brunnthal;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.0425;11.6648;Eugen-SÃ¤nger-Ring;85649;"{""0"":""4"",""1"":""7"",""2"":""11""}";48.0425, 11.6648
800;800;800;WC Kentucky Fried Chicken Brunnthal;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.0396;11.6645;Eugen-SÃ¤nger-Ring;85649;"{""0"":""4"",""1"":""11""}";48.0396, 11.6645
801;801;801;WC McDonald's Brunnthal;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.0422;11.6613;Zusestr.;85649;"{""0"":""4"",""1"":""7"",""2"":""20""}";48.0422, 11.6613
802;802;802;WC Stay2Munich, Brunnthal;HalbÃ¶ffentliche Toilette im Hotel.;48.042;11.6618;Zusestr.;85649;"{""0"":""4"",""1"":""7"",""2"":""11""}";48.042, 11.6618
803;803;803;WC Hagebaumarkt Brunnthal;HalbÃ¶ffentlich zugÃ¤ngliche Toilette im Kaufhaus.;48.0411;11.6599;Zusestr.;85649;"{""0"":""4"",""1"":""7"",""2"":""11""}";48.0411, 11.6599
804;804;804;WC Feierwerk Kranhalle;HalbÃ¶ffentliche Toilette an einem Veranstaltungsort.;48.1289;11.5342;Hansastr.;81373;"{""0"":""2"",""1"":""4"",""2"":""11""}";48.1289, 11.5342
805;805;805;WC ESO Supernova Garching;HalbÃ¶ffentliche Toilette in einem Museum.;48.2594;11.6703;Karl-Schwarzschild-Str.;85748;"{""0"":""2"",""1"":""4"",""2"":""7"",""3"":""11"",""4"":""12""}";48.2594, 11.6703
806;806;806;WC Edeka Ernst Garching;HalbÃ¶ffentlich zugÃ¤ngliche Toilette im Kaufhaus.;48.2496;11.6338;Parkring;85748;"{""0"":""4"",""1"":""7"",""2"":""20""}";48.2496, 11.6338
807;807;807;WC Ibis Hotel Garching;HalbÃ¶ffentlich 24h zugÃ¤ngliche Toilette im Hotel.;48.2477;11.6304;Daimlerstr.;85748;"{""0"":""4"",""1"":""7"",""2"":""11""}";48.2477, 11.6304
808;808;808;WC REWE Garching;HalbÃ¶ffentlich zugÃ¤ngliche Toilette im Kaufhaus.;48.2572;11.6529;Freisinger Landstr.;85748;"{""0"":""4"",""1"":""7"",""2"":""20""}";48.2572, 11.6529
809;809;809;WC Campus Tagesbar Garching;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.2517;11.6343;Parkring;85748;"{""0"":""4"",""1"":""20""}";48.2517, 11.6343
